Date,Omicron,Delta,Alpha,BA.1,BA.1.1.X,BA.2.X,BA.2.12.X,BA.4.X,BA.5.X,BA.2.75,BA.4.6,BQ.1.X,BQ.1.1.X,BF.7.X,XBB.X,XBB.1.5.X,Recombinants,XBB.1.9.X,XBB.1.16.X,XBB.2.3.X,EG.5.X,BA.2.86.X,HV.1.X,JN.1.X
12/03/23,93.3,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.8,0.2,2.2,0.3,0.0,4.7,8.7,48.2,26.3
12/07/23,91.9,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,4.8,0.7,11.2,2.8,0.0,23.9,0.3,39.1,9.1
12/10/23,91.4,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.1,0.8,1.3,5.5,0.0,45.8,8.3,3.0,26.0
12/12/23,92.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.2,0.6,2.8,0.6,0.0,49.5,2.7,12.9,21.6
12/14/23,94.5,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.6,1.6,0.3,0.0,8.9,17.9,2.5,62.6
12/19/23,91.7,0.0,0,0,0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.4,1.6,3.1,0.3,23.2,5.0,4.7,52.6
12/21/23,93.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,1.0,0.1,2.0,32.1,2.0,41.2,14.1
01/04/24,92.8,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.0,0.0,2.9,1.3,0.2,87.8
01/07/24,96.3,0.0,0,0,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.1,0.0,0.0,0.1,0.0,14.0,0.0,80.3
01/11/24,92.6,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,1.1,0.1,0.2,3.6,0.7,1.0,86.1
01/14/24,93.2,0.0,0,0,0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.0,6.3,1.6,0.2,84.3
01/16/24,94.1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.1,1.9,0.0,88.1
01/18/24,91.1,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.2,0.1,1.7,4.5,0.2,0.4,84.0
